
9.90,0.1654609,0.0099375,5,5
9.95,0.1609141,0.0103047,5,5
10.00,0.1563516,0.0107266,5,5
10.05,0.1521406,0.0108906,5,5
10.10,0.1479141,0.0113125,5,5
10.15,0.1431406,0.0116094,5,5
10.20,0.1390234,0.0117500,5,5
10.25,0.1344766,0.0118281,5,5
10.30,0.1303359,0.0117578,5,5
10.35,0.1257656,0.0115703,5,5
10.40,0.1218281,0.0113750,5,5
10.45,0.1183516,0.0110234,5,5
10.50,0.1149531,0.0108203,5,5
10.55,0.1117500,0.0104688,5,5
10.60,0.1092813,0.0103125,5,5
10.65,0.1064844,0.0100703,5,5
10.70,0.1040781,0.0098203,5,5
10.75,0.1022734,0.0095703,5,5
10.80,0.1005000,0.0093594,5,5
10.85,0.0989688,0.0092031,5,5
10.90,0.0975703,0.0091563,5,5
10.95,0.0964844,0.0091641,5,5
11.00,0.0954688,0.0091250,5,5
11.05,0.0945391,0.0090391,5,5
11.10,0.0940625,0.0090547,5,5
11.15,0.0937891,0.0091641,5,5
11.20,0.0934609,0.0090781,5,5
11.25,0.0934375,0.0091797,5,5
11.30,0.0935938,0.0094375,5,5
11.35,0.0938359,0.0097500,5,5
11.40,0.0938281,0.0100938,5,5
11.45,0.0937500,0.0103672,5,5
11.50,0.0937422,0.0107422,5,5
11.55,0.0935625,0.0110156,5,5
11.60,0.0932188,0.0113359,5,5
11.65,0.0924766,0.0115469,5,5
11.70,0.0920469,0.0117500,5,5
11.75,0.0912344,0.0122344,5,5
11.80,0.0902813,0.0123984,5,5
11.85,0.0892969,0.0127422,5,5
11.90,0.0878516,0.0129219,5,5
11.95,0.0867578,0.0130938,5,5
0.00,0.1772188,0.2028906,5,5
0.05,0.0161172,0.1869688,5,5
0.10,0.0170703,0.1865391,5,5
0.15,0.0182891,0.1862891,5,5
0.20,0.0199453,0.1861484,5,5
0.25,0.0221016,0.1860781,5,5
0.30,0.0244688,0.1862500,5,5
0.35,0.0276016,0.1865547,5,5
0.40,0.0315938,0.1866016,5,5
0.45,0.0359766,0.1865625,5,5
0.50,0.0417031,0.1869610,5,5
0.55,0.0487500,0.1869453,5,5
0.60,0.0559844,0.1871563,5,5
0.65,0.0644688,0.1881172,5,5
0.70,0.0731641,0.1896797,5,5
0.75,0.0834609,0.1920625,5,5
0.80,0.0950859,0.1964063,5,5
0.85,0.1056016,0.2009688,5,5
0.90,0.1172422,0.2082422,5,5
0.95,0.1298203,0.2175313,5,5
1.00,0.1406953,0.2269844,5,5
1.05,0.1518750,0.2398281,5,5
1.10,0.1633047,0.2530859,5,5
1.15,0.1728125,0.2656875,5,4
1.20,0.1820156,0.2793438,5,4
1.25,0.1906328,0.2928125,5,4
1.30,0.1976250,0.3032969,5,4
1.35,0.2038516,0.3156094,5,4
1.40,0.2082969,0.3243750,5,4
1.45,0.2121719,0.3336406,5,4
1.50,0.2150703,0.3415625,5,4
1.55,0.2169219,0.3460000,5,4
1.60,0.2182500,0.3490625,5,4
1.65,0.2193828,0.3500781,5,4
1.70,0.2205938,0.3505781,5,4
1.75,0.2216485,0.3491406,5,4
1.80,0.2228359,0.3473750,5,4
1.85,0.2234844,0.3465625,5,4
1.90,0.2242344,0.3458594,5,4
1.95,0.2250391,0.3472656,5,4
2.00,0.2254609,0.3494219,5,4
2.05,0.2256250,0.3524531,5,4
2.10,0.2256719,0.3554844,5,4
2.15,0.2254609,0.3574688,5,4
2.20,0.2253672,0.3585469,5,4
2.25,0.2253672,0.3584532,5,4
2.30,0.2250469,0.3577344,5,4
2.35,0.2245547,0.3557969,5,4
2.40,0.2240781,0.3534844,5,4
2.45,0.2236484,0.3508750,5,4
2.50,0.2230625,0.3477344,5,4
2.55,0.2221641,0.3443594,5,4
2.60,0.2206485,0.3406875,5,4
2.65,0.2192656,0.3368594,5,4
2.70,0.2172734,0.3318125,5,4
2.75,0.2149844,0.3262656,5,4
2.80,0.2131875,0.3213906,5,4
2.85,0.2108359,0.3154219,5,4
2.90,0.2083750,0.3082969,5,4
2.95,0.2058828,0.3016719,5,4
3.00,0.2031563,0.2923594,5,4
3.05,0.2002188,0.2813750,5,4
3.10,0.1975000,0.2710781,5,4
3.15,0.1938359,0.2582813,5,4
3.20,0.1901250,0.2461875,5,4
3.25,0.1851484,0.2312031,5,4
3.30,0.1799063,0.2155938,5,4
3.35,0.1748516,0.2022344,5,5
3.40,0.1693125,0.1867656,5,5
3.45,0.1635859,0.1711172,5,5
3.50,0.1585156,0.1584297,5,5
3.55,0.1535938,0.1441094,5,5
3.60,0.1489766,0.1305781,5,5
3.65,0.1455625,0.1203359,5,5
3.70,0.1424844,0.1093203,5,5
3.75,0.1399375,0.0991563,5,5
3.80,0.1384297,0.0917656,5,5
3.85,0.1373125,0.0834609,5,5
3.90,0.1366875,0.0771328,5,5
3.95,0.1365234,0.0700781,5,5
4.00,0.1367188,0.0634297,5,5
4.05,0.1377891,0.0586953,5,5
4.10,0.1395703,0.0535625,5,5
4.15,0.1423281,0.0492813,5,5
4.20,0.1451719,0.0463750,5,5
4.25,0.1489063,0.0433203,5,5
4.30,0.1531016,0.0407891,5,5
4.35,0.1571328,0.0390078,5,5
4.40,0.1616563,0.0373672,5,5
4.45,0.1664609,0.0360547,5,5
4.50,0.1706250,0.0352031,5,5
4.55,0.1752188,0.0345078,5,5
4.60,0.1793125,0.0338828,5,5
4.65,0.1835078,0.0330313,5,5
4.70,0.1872969,0.0319531,5,5
4.75,0.1903438,0.0310000,5,5
4.80,0.1933594,0.0298203,5,5
4.85,0.1960000,0.0287500,5,5
4.90,0.1978360,0.0279531,5,5
4.95,0.1994219,0.0269844,5,5
5.00,0.2004766,0.0260781,5,5
5.05,0.2010703,0.0253594,5,5
5.10,0.2013828,0.0244922,5,5
5.15,0.2011797,0.0237656,5,5
5.20,0.2005313,0.0228594,5,5
5.25,0.1996172,0.0219844,5,5
5.30,0.1986797,0.0212891,5,5
5.35,0.1972734,0.0203906,5,5
5.40,0.1954609,0.0195156,5,5
5.45,0.1933672,0.0187891,5,5
5.50,0.1907500,0.0179375,5,5
5.55,0.1876719,0.0171406,5,5
5.60,0.1847422,0.0164844,5,5
5.65,0.1812031,0.0157969,5,5
5.70,0.1771641,0.0151328,5,5
5.75,0.1733125,0.0145859,5,5
5.80,0.1690859,0.0139688,5,5
5.85,0.1650859,0.0134844,5,5
5.90,0.1607031,0.0129609,5,5
5.95,0.1562500,0.0124688,5,5
6.00,0.1525000,0.0120469,5,5
6.05,0.1486953,0.0116719,5,5
6.10,0.1449688,0.0112734,5,5
6.15,0.1416719,0.0109844,5,5
6.20,0.1385391,0.0106719,5,5
6.25,0.1351485,0.0104453,5,5
6.30,0.1324766,0.0103125,5,5
6.35,0.1299766,0.0102344,5,5
6.40,0.1279063,0.0101563,5,5
6.45,0.1259141,0.0100625,5,5
6.50,0.1241563,0.0098672,5,5
6.55,0.1224219,0.0096719,5,5
6.60,0.1203828,0.0094766,5,5
6.65,0.1184844,0.0093672,5,5
6.70,0.1167813,0.0093516,5,5
6.75,0.1148438,0.0093984,5,5
6.80,0.1130547,0.0094453,5,5
6.85,0.1117266,0.0095859,5,5
6.90,0.1100313,0.0097188,5,5
6.95,0.1083203,0.0099063,5,5
7.00,0.1068203,0.0100234,5,5
7.05,0.1053828,0.0101172,5,5
7.10,0.1042734,0.0100547,5,5
7.15,0.1035156,0.0099297,5,5
7.20,0.1033906,0.0097188,5,5
7.25,0.1042578,0.0095000,5,5
7.30,0.1064375,0.0090781,5,5
7.35,0.1101875,0.0086016,5,5
7.40,0.1145703,0.0082734,5,5
7.45,0.1207656,0.0078594,5,5
7.50,0.1280859,0.0075156,5,5
7.55,0.1353281,0.0075000,5,5
7.60,0.1443438,0.0075703,5,5
7.65,0.1530000,0.0076172,5,5
7.70,0.1625313,0.0077031,5,5
7.75,0.1733516,0.0077891,5,5
7.80,0.1825547,0.0077266,5,5
7.85,0.1920547,0.0075000,5,5
7.90,0.2019844,0.0073516,5,5
7.95,0.2108438,0.0072891,5,5
8.00,0.2203594,0.0070859,5,5
8.05,0.2296484,0.0071250,5,5
8.10,0.2379453,0.0072031,5,5
8.15,0.2460313,0.0072734,5,5
8.20,0.2540938,0.0073516,5,5
8.25,0.2605625,0.0073594,4,5
8.30,0.2654375,0.0074531,4,5
8.35,0.2702656,0.0074453,4,5
8.40,0.2737813,0.0073047,4,5
8.45,0.2770469,0.0072500,4,5
8.50,0.2791875,0.0071484,4,5
8.55,0.2803594,0.0069453,4,5
8.60,0.2803907,0.0068047,4,5
8.65,0.2796563,0.0066484,4,5
8.70,0.2785625,0.0065313,4,5
8.75,0.2761094,0.0063516,4,5
8.80,0.2738594,0.0062188,4,5
8.85,0.2713438,0.0062422,4,5
8.90,0.2678906,0.0061719,4,5
8.95,0.2642188,0.0061563,4,5
9.00,0.2604219,0.0062969,4,5
9.05,0.2562188,0.0063594,4,5
9.10,0.2511406,0.0064375,4,5
9.15,0.2459688,0.0065625,4,5
9.20,0.2409531,0.0066797,4,5
9.25,0.2347969,0.0067969,4,5
9.30,0.2288906,0.0070781,4,5
9.35,0.2232500,0.0072578,4,5
9.40,0.2171875,0.0074219,4,5
9.45,0.2106563,0.0076172,4,5
9.50,0.2054063,0.0077891,4,5
9.55,0.1980938,0.0080625,5,5
9.60,0.1939688,0.0083125,5,5
9.65,0.1883750,0.0085703,5,5
9.70,0.1828516,0.0088438,5,5
9.75,0.1783047,0.0090078,5,5
9.80,0.1733438,0.0092578,5,5
9.85,0.1684219,0.0095234,5,5
9.90,0.1642891,0.0097891,5,5
9.95,0.1597422,0.0101563,5,5
10.00,0.1551094,0.0105781,5,5
10.05,0.1510391,0.0107734,5,5
10.10,0.1467656,0.0112266,5,5
10.15,0.1420078,0.0115078,5,5
10.20,0.1379844,0.0116250,5,5
10.25,0.1334844,0.0116953,5,5
10.30,0.1293438,0.0116016,5,5
10.35,0.1248516,0.0114141,5,5
10.40,0.1209219,0.0112109,5,5
10.45,0.1174219,0.0108906,5,5
10.50,0.1140703,0.0107656,5,5
10.55,0.1108828,0.0104141,5,5
10.60,0.1083594,0.0101797,5,5
10.65,0.1056641,0.0098906,5,5
10.70,0.1033281,0.0096719,5,5
10.75,0.1015547,0.0094453,5,5
10.80,0.0997109,0.0092891,5,5
10.85,0.0982969,0.0091563,5,5
10.90,0.0969531,0.0090938,5,5
10.95,0.0959141,0.0090859,5,5
11.00,0.0949375,0.0090625,5,5
11.05,0.0939219,0.0089063,5,5
11.10,0.0935078,0.0089219,5,5
11.15,0.0931563,0.0090547,5,5
11.20,0.0928125,0.0090156,5,5
11.25,0.0927813,0.0091250,5,5
11.30,0.0929766,0.0094063,5,5
11.35,0.0931563,0.0096563,5,5
11.40,0.0931328,0.0099219,5,5
11.45,0.0931484,0.0102188,5,5
11.50,0.0930859,0.0105859,5,5
11.55,0.0929063,0.0108984,5,5
11.60,0.0925156,0.0112500,5,5
11.65,0.0917422,0.0114766,5,5
11.70,0.0912734,0.0116641,5,5
11.75,0.0904844,0.0120938,5,5
11.80,0.0895703,0.0122344,5,5
11.85,0.0885469,0.0125625,5,5
11.90,0.0871484,0.0127500,5,5
11.95,0.0860469,0.0129141,5,5
0.00,0.1763750,0.2021328,5,5
0.05,0.0160859,0.1862109,5,5
0.10,0.0170234,0.1857188,5,5
0.15,0.0182500,0.1855859,5,5
0.20,0.0198516,0.1853359,5,5
0.25,0.0220078,0.1853203,5,5
0.30,0.0243203,0.1854766,5,5
0.35,0.0274375,0.1856953,5,5
0.40,0.0314375,0.1858438,5,5
0.45,0.0357500,0.1857422,5,5
0.50,0.0413750,0.1861953,5,5
0.55,0.0484453,0.1861953,5,5
0.60,0.0555625,0.1865547,5,5
0.65,0.0641094,0.1876641,5,5
0.70,0.0728125,0.1891641,5,5
0.75,0.0831016,0.1915234,5,5
0.80,0.0946016,0.1958125,5,5
0.85,0.1050391,0.2003906,5,5
0.90,0.1167266,0.2076797,5,5
0.95,0.1292344,0.2168047,5,5
1.00,0.1398281,0.2262734,5,5
1.05,0.1512734,0.2389844,5,5
1.10,0.1624688,0.2522578,5,5
1.15,0.1719609,0.2647031,5,4
1.20,0.1812266,0.2785781,5,4
1.25,0.1900547,0.2920000,5,4
1.30,0.1970078,0.3024531,5,4
1.35,0.2030469,0.3145469,5,4
1.40,0.2075703,0.3236250,5,4
1.45,0.2114531,0.3328125,5,4
1.50,0.2142031,0.3403438,5,4
1.55,0.2158125,0.3446094,5,4
1.60,0.2172266,0.3477500,5,4
1.65,0.2183906,0.3487969,5,4
1.70,0.2195391,0.3490000,5,4
1.75,0.2206797,0.3477969,5,4
1.80,0.2218985,0.3461250,5,4
1.85,0.2225313,0.3452969,5,4
1.90,0.2233047,0.3447344,5,4
1.95,0.2240234,0.3458750,5,4
2.00,0.2243828,0.3482188,5,4
2.05,0.2248047,0.3510938,5,4
2.10,0.2247500,0.3542500,5,4
2.15,0.2246875,0.3562031,5,4
2.20,0.2243203,0.3571875,5,4
2.25,0.2244688,0.3572188,5,4
2.30,0.2239922,0.3563281,5,4
2.35,0.2238203,0.3547969,5,4
2.40,0.2234766,0.3525938,5,4
2.45,0.2229219,0.3497344,5,4
2.50,0.2222969,0.3465000,5,4
2.55,0.2214141,0.3432657,5,4
2.60,0.2199922,0.3397500,5,4
2.65,0.2185781,0.3359219,5,4
2.70,0.2166406,0.3307656,5,4
2.75,0.2142344,0.3252500,5,4
2.80,0.2124922,0.3203125,5,4
2.85,0.2100391,0.3142656,5,4
2.90,0.2075938,0.3071406,5,4
2.95,0.2051094,0.3005469,5,4
3.00,0.2024219,0.2911250,5,4
3.05,0.1995938,0.2803438,5,4
3.10,0.1967969,0.2701250,5,4
3.15,0.1931094,0.2572344,5,4
3.20,0.1892344,0.2451719,5,4
3.25,0.1844766,0.2302031,5,4
3.30,0.1791875,0.2147969,5,4
3.35,0.1740938,0.2014531,5,5
3.40,0.1686563,0.1859844,5,5
3.45,0.1629141,0.1702969,5,5
3.50,0.1578281,0.1577891,5,5
3.55,0.1529609,0.1433516,5,5
3.60,0.1482656,0.1298828,5,5
3.65,0.1447969,0.1196875,5,5
3.70,0.1416719,0.1086094,5,5
3.75,0.1392656,0.0985859,5,5
3.80,0.1377109,0.0911641,5,5
3.85,0.1366016,0.0828828,5,5
3.90,0.1359844,0.0766172,5,5
3.95,0.1357969,0.0695859,5,5
4.00,0.1360313,0.0629922,5,5
4.05,0.1370703,0.0583125,5,5
4.10,0.1388125,0.0531875,5,5
4.15,0.1415859,0.0488359,5,5
4.20,0.1444688,0.0459922,5,5
4.25,0.1481953,0.0429844,5,5
4.30,0.1524609,0.0404688,5,5
4.35,0.1563984,0.0386797,5,5
4.40,0.1609297,0.0371094,5,5
4.45,0.1658047,0.0357969,5,5
4.50,0.1699375,0.0349453,5,5
4.55,0.1745625,0.0342734,5,5
4.60,0.1786797,0.0336563,5,5
4.65,0.1827813,0.0327734,5,5
4.70,0.1866250,0.0316953,5,5
4.75,0.1897500,0.0307891,5,5
4.80,0.1927578,0.0296563,5,5
4.85,0.1953906,0.0285703,5,5
4.90,0.1973281,0.0277656,5,5
4.95,0.1988438,0.0268047,5,5
5.00,0.1999297,0.0259297,5,5
5.05,0.2005078,0.0252031,5,5
5.10,0.2007344,0.0243203,5,5
5.15,0.2004688,0.0236016,5,5
5.20,0.1998594,0.0226875,5,5
5.25,0.1990313,0.0218359,5,5
5.30,0.1980391,0.0211406,5,5
5.35,0.1966250,0.0202578,5,5
5.40,0.1948281,0.0193750,5,5
5.45,0.1927188,0.0186563,5,5
5.50,0.1902110,0.0178203,5,5
5.55,0.1871406,0.0170156,5,5
5.60,0.1842344,0.0163750,5,5
5.65,0.1805938,0.0156719,5,5
5.70,0.1765234,0.0150078,5,5
5.75,0.1726563,0.0144531,5,5
5.80,0.1684453,0.0138516,5,5
5.85,0.1644922,0.0133672,5,5
5.90,0.1601016,0.0128516,5,5
5.95,0.1556484,0.0123438,5,5
6.00,0.1518906,0.0119375,5,5
6.05,0.1480938,0.0115625,5,5
6.10,0.1443985,0.0111875,5,5
6.15,0.1412344,0.0108672,5,5
6.20,0.1380781,0.0105703,5,5
6.25,0.1347344,0.0103516,5,5
6.30,0.1320000,0.0102109,5,5
6.35,0.1295391,0.0101406,5,5
6.40,0.1275000,0.0100625,5,5
6.45,0.1255000,0.0099531,5,5
6.50,0.1237344,0.0097734,5,5
6.55,0.1219922,0.0095703,5,5
6.60,0.1199688,0.0093750,5,5
6.65,0.1180547,0.0092891,5,5
6.70,0.1163125,0.0092578,5,5
6.75,0.1144453,0.0092813,5,5
6.80,0.1127344,0.0093516,5,5
6.85,0.1113047,0.0094609,5,5
6.90,0.1096250,0.0096094,5,5
6.95,0.1079297,0.0098047,5,5
7.00,0.1064375,0.0099141,5,5
7.05,0.1049766,0.0100000,5,5
7.10,0.1038125,0.0099219,5,5
7.15,0.1030547,0.0098125,5,5
7.20,0.1029531,0.0095781,5,5
7.25,0.1039219,0.0093984,5,5
7.30,0.1061797,0.0089688,5,5
7.35,0.1099531,0.0085078,5,5
7.40,0.1144297,0.0081797,5,5
7.45,0.1206406,0.0077656,5,5
7.50,0.1279141,0.0074297,5,5
7.55,0.1350313,0.0074141,5,5
7.60,0.1440781,0.0074609,5,5
7.65,0.1524375,0.0075156,5,5
7.70,0.1624844,0.0076328,5,5
7.75,0.1730781,0.0077031,5,5
7.80,0.1823906,0.0076406,5,5
7.85,0.1920469,0.0074063,5,5
7.90,0.2018516,0.0072734,5,5
7.95,0.2107031,0.0071953,5,5
8.00,0.2200547,0.0070000,5,5
8.05,0.2292422,0.0070234,5,5
8.10,0.2373984,0.0071172,5,5
8.15,0.2457188,0.0071953,5,5
8.20,0.2531641,0.0072500,5,5
8.25,0.2599219,0.0072734,4,5
8.30,0.2647031,0.0073594,4,5
8.35,0.2690625,0.0073281,4,5
8.40,0.2728750,0.0071953,4,5
8.45,0.2759844,0.0071484,4,5
8.50,0.2780000,0.0070391,4,5
8.55,0.2792031,0.0068594,4,5
8.60,0.2792344,0.0067266,4,5
8.65,0.2786563,0.0065781,4,5
8.70,0.2775156,0.0064844,4,5
8.75,0.2751875,0.0062813,4,5
8.80,0.2727969,0.0061641,4,5
8.85,0.2702969,0.0061875,4,5
8.90,0.2667656,0.0061250,4,5
8.95,0.2632031,0.0061250,4,5
9.00,0.2593594,0.0062656,4,5
9.05,0.2553594,0.0063281,4,5
9.10,0.2501875,0.0063906,4,5
9.15,0.2448594,0.0065000,4,5
9.20,0.2396875,0.0066328,4,5
9.25,0.2338438,0.0067656,4,5
9.30,0.2279375,0.0070547,4,5
9.35,0.2222031,0.0072188,4,5
9.40,0.2162188,0.0073672,4,5
9.45,0.2097031,0.0075625,4,5
9.50,0.2033516,0.0077500,5,5
9.55,0.1982656,0.0080312,5,5
9.60,0.1931484,0.0082656,5,5
9.65,0.1875859,0.0085313,5,5
9.70,0.1820469,0.0087969,5,5
9.75,0.1773750,0.0089531,5,5
9.80,0.1725391,0.0092031,5,5
9.85,0.1677813,0.0094844,5,5
9.90,0.1635469,0.0097656,5,5
9.95,0.1591094,0.0101250,5,5
10.00,0.1545234,0.0105469,5,5
10.05,0.1504844,0.0107344,5,5
10.10,0.1462500,0.0111875,5,5
10.15,0.1415000,0.0114531,5,5
10.20,0.1374922,0.0115703,5,5
10.25,0.1330469,0.0116328,5,5
10.30,0.1288047,0.0115625,5,5
10.35,0.1243984,0.0113672,5,5
10.40,0.1204766,0.0111797,5,5
10.45,0.1170781,0.0108516,5,5
10.50,0.1136641,0.0107188,5,5
10.55,0.1105391,0.0103672,5,5
10.60,0.1080391,0.0101094,5,5
10.65,0.1053516,0.0098516,5,5
10.70,0.1029531,0.0096563,5,5
10.75,0.1012734,0.0094375,5,5
10.80,0.0994297,0.0092656,5,5
10.85,0.0979609,0.0091094,5,5
10.90,0.0966172,0.0090391,5,5
10.95,0.0955625,0.0090234,5,5
11.00,0.0945781,0.0090000,5,5
11.05,0.0935781,0.0088828,5,5
11.10,0.0931406,0.0089141,5,5
11.15,0.0928203,0.0090469,5,5
11.20,0.0925078,0.0090000,5,5
11.25,0.0924453,0.0090703,5,5
11.30,0.0926406,0.0093281,5,5
11.35,0.0928359,0.0095859,5,5
11.40,0.0928281,0.0098828,5,5
11.45,0.0927891,0.0101719,5,5
11.50,0.0927422,0.0105625,5,5
11.55,0.0925391,0.0108828,5,5
11.60,0.0921406,0.0112109,5,5
11.65,0.0913594,0.0113984,5,5
11.70,0.0909688,0.0115859,5,5
11.75,0.0901953,0.0120234,5,5
11.80,0.0892422,0.0121797,5,5
11.85,0.0882344,0.0125156,5,5
11.90,0.0868516,0.0127188,5,5
11.95,0.0856953,0.0128672,5,5
0.00,0.1757734,0.2016563,5,5
0.05,0.0161016,0.1858047,5,5
0.10,0.0170469,0.1852344,5,5
0.15,0.0182578,0.1850860,5,5
0.20,0.0198359,0.1846953,5,5
0.25,0.0219766,0.1846250,5,5
0.30,0.0243047,0.1847188,5,5
0.35,0.0273672,0.1851016,5,5
0.40,0.0313281,0.1852344,5,5
0.45,0.0356484,0.1850547,5,5
0.50,0.0412891,0.1856875,5,5
0.55,0.0483828,0.1856953,5,5
0.60,0.0554531,0.1860156,5,5
0.65,0.0638750,0.1870469,5,5
0.70,0.0725000,0.1886484,5,5
0.75,0.0827500,0.1910156,5,5
0.80,0.0940859,0.1951485,5,5
0.85,0.1046484,0.1999297,5,5
0.90,0.1163281,0.2070938,5,5
0.95,0.1286719,0.2162969,5,5
1.00,0.1394688,0.2255000,5,5
1.05,0.1507188,0.2383516,5,5
1.10,0.1620547,0.2517422,5,5
1.15,0.1715703,0.2642031,5,4
1.20,0.1807422,0.2780313,5,4
1.25,0.1897266,0.2913750,5,4
1.30,0.1966641,0.3019063,5,4
1.35,0.2027969,0.3140000,5,4
1.40,0.2071406,0.3228594,5,4
1.45,0.2107735,0.3319063,5,4
1.50,0.2135234,0.3395469,5,4
1.55,0.2151875,0.3436250,5,4
1.60,0.2164297,0.3465625,5,4
1.65,0.2176484,0.3477344,5,4
1.70,0.2187578,0.3480625,5,4
1.75,0.2198594,0.3468594,5,4
1.80,0.2211016,0.3450313,5,4
1.85,0.2218828,0.3445000,5,4
1.90,0.2227578,0.3438125,5,4
1.95,0.2234531,0.3449219,5,4
2.00,0.2239610,0.3473750,5,4
2.05,0.2241016,0.3502344,5,4
2.10,0.2240703,0.3531719,5,4
2.15,0.2240938,0.3553125,5,4
2.20,0.2237891,0.3563125,5,4
2.25,0.2238047,0.3561094,5,4
2.30,0.2234844,0.3554844,5,4
2.35,0.2230469,0.3536719,5,4
2.40,0.2225625,0.3512500,5,4
2.45,0.2220234,0.3486407,5,4
2.50,0.2215547,0.3454688,5,4
2.55,0.2207578,0.3423906,5,4
2.60,0.2194063,0.3387813,5,4
2.65,0.2179297,0.3349375,5,4
2.70,0.2159375,0.3298906,5,4
2.75,0.2137188,0.3243906,5,4
2.80,0.2120156,0.3196563,5,4
2.85,0.2095313,0.3136875,5,4
2.90,0.2071250,0.3065781,5,4
2.95,0.2045781,0.2997032,5,4
3.00,0.2018672,0.2904063,5,4
3.05,0.1989297,0.2795938,5,4
3.10,0.1962031,0.2693125,5,4
3.15,0.1925469,0.2566094,5,4
3.20,0.1887891,0.2447500,5,4
3.25,0.1839531,0.2297188,5,4
3.30,0.1786406,0.2142500,5,4
3.35,0.1737422,0.2010000,5,5
3.40,0.1682188,0.1854219,5,5
3.45,0.1624219,0.1697969,5,5
3.50,0.1574375,0.1572578,5,5
3.55,0.1524766,0.1429844,5,5
3.60,0.1478125,0.1296094,5,5
3.65,0.1443359,0.1192734,5,5
3.70,0.1411406,0.1081875,5,5
3.75,0.1387031,0.0981563,5,5
3.80,0.1370938,0.0906953,5,5
3.85,0.1360000,0.0824922,5,5
3.90,0.1354141,0.0763047,5,5
3.95,0.1352344,0.0693281,5,5
4.00,0.1355078,0.0627344,5,5
4.05,0.1365000,0.0579844,5,5
4.10,0.1382656,0.0529063,5,5
4.15,0.1411016,0.0486250,5,5
4.20,0.1440000,0.0457500,5,5
4.25,0.1475703,0.0427656,5,5
4.30,0.1520156,0.0402656,5,5
4.35,0.1558985,0.0384688,5,5
4.40,0.1603203,0.0368594,5,5
4.45,0.1650938,0.0355703,5,5
4.50,0.1693516,0.0347656,5,5
4.55,0.1739609,0.0340859,5,5
4.60,0.1781641,0.0334844,5,5
4.65,0.1822891,0.0326172,5,5
4.70,0.1861406,0.0315547,5,5
4.75,0.1892344,0.0306484,5,5
4.80,0.1922188,0.0295000,5,5
4.85,0.1949219,0.0284141,5,5
4.90,0.1968672,0.0276406,5,5
4.95,0.1984297,0.0266797,5,5
5.00,0.1993750,0.0257969,5,5
5.05,0.1999531,0.0250625,5,5
5.10,0.2001484,0.0241875,5,5
5.15,0.2000000,0.0234922,5,5
5.20,0.1993906,0.0225781,5,5
5.25,0.1985625,0.0217109,5,5
5.30,0.1975078,0.0210313,5,5
5.35,0.1960000,0.0201406,5,5
5.40,0.1942734,0.0192813,5,5
5.45,0.1922578,0.0185625,5,5
5.50,0.1897813,0.0177109,5,5
5.55,0.1866484,0.0169297,5,5
5.60,0.1835938,0.0162656,5,5
5.65,0.1799688,0.0155469,5,5
5.70,0.1760547,0.0149141,5,5
5.75,0.1722266,0.0143672,5,5
5.80,0.1679922,0.0137734,5,5
5.85,0.1641406,0.0132891,5,5
5.90,0.1597266,0.0127734,5,5
5.95,0.1553203,0.0122734,5,5
6.00,0.1515391,0.0118438,5,5
6.05,0.1477891,0.0114688,5,5
6.10,0.1440234,0.0110938,5,5
6.15,0.1408359,0.0107891,5,5
6.20,0.1375938,0.0104688,5,5
6.25,0.1342969,0.0102500,5,5
6.30,0.1316406,0.0101172,5,5
6.35,0.1292266,0.0100469,5,5
6.40,0.1270469,0.0099609,5,5
6.45,0.1250391,0.0098359,5,5
6.50,0.1231953,0.0096563,5,5
6.55,0.1215156,0.0094844,5,5
6.60,0.1195781,0.0092734,5,5
6.65,0.1176016,0.0091484,5,5
6.70,0.1158672,0.0091406,5,5
6.75,0.1140547,0.0091797,5,5
6.80,0.1122500,0.0092500,5,5
6.85,0.1108359,0.0093594,5,5
6.90,0.1091406,0.0095078,5,5
6.95,0.1074453,0.0096797,5,5
7.00,0.1059688,0.0097734,5,5
7.05,0.1045938,0.0098359,5,5
7.10,0.1033516,0.0097734,5,5
7.15,0.1025859,0.0096406,5,5
7.20,0.1026094,0.0094844,5,5
7.25,0.1036250,0.0092734,5,5
7.30,0.1059219,0.0088594,5,5
7.35,0.1096719,0.0083828,5,5
7.40,0.1142422,0.0080312,5,5
7.45,0.1203125,0.0076484,5,5
7.50,0.1275703,0.0073203,5,5
7.55,0.1347969,0.0072969,5,5
7.60,0.1438438,0.0073594,5,5
7.65,0.1522110,0.0073984,5,5
7.70,0.1619844,0.0074844,5,5
7.75,0.1724297,0.0075547,5,5
7.80,0.1814063,0.0074844,5,5
7.85,0.1914375,0.0072656,5,5
7.90,0.2011172,0.0071328,5,5
7.95,0.2099453,0.0070781,5,5
8.00,0.2193125,0.0068594,5,5
8.05,0.2284610,0.0068828,5,5
8.10,0.2362969,0.0069609,5,5
8.15,0.2445625,0.0070703,5,5
8.20,0.2524141,0.0071641,5,5
8.25,0.2588750,0.0071641,4,5
8.30,0.2637656,0.0072344,4,5
8.35,0.2680000,0.0071875,4,5
8.40,0.2716875,0.0070547,4,5
8.45,0.2746875,0.0070078,4,5
8.50,0.2768125,0.0069766,4,5
8.55,0.2780938,0.0067969,4,5
8.60,0.2782656,0.0066406,4,5
8.65,0.2775156,0.0065078,4,5
8.70,0.2763906,0.0063906,4,5
8.75,0.2738125,0.0061719,4,5
8.80,0.2715469,0.0060859,4,5
